FP32 Add/Sub Verification Report
==================================================
[PASS] Test 00001: ADD | Zero match
[PASS] Test 01623: ADD | Exact binary match (including special values)
[PASS] Test 01624: SUB | Match (RelErr: 3.10e-08)
[PASS] Test 01625: ADD | Exact binary match (including special values)
[PASS] Test 01626: SUB | Exact binary match (including special values)
[PASS] Test 01627: ADD | Exact binary match (including special values)
[PASS] Test 01628: SUB | Match (RelErr: 1.07e-07)
[PASS] Test 01629: ADD | Exact binary match (including special values)
[PASS] Test 01630: SUB | Exact binary match (including special values)
[PASS] Test 01631: ADD | Exact binary match (including special values)
[PASS] Test 01632: SUB | Match (RelErr: 5.46e-08)
[PASS] Test 01633: ADD | Exact binary match (including special values)
[PASS] Test 01634: SUB | Match (RelErr: 6.75e-08)
[PASS] Test 01635: ADD | Exact binary match (including special values)
[PASS] Test 01636: SUB | Exact binary match (including special values)
[PASS] Test 01637: ADD | Exact binary match (including special values)
[PASS] Test 01638: SUB | Exact binary match (including special values)
[PASS] Test 01639: ADD | Exact binary match (including special values)
[PASS] Test 01640: SUB | Exact binary match (including special values)
[PASS] Test 01641: ADD | Exact binary match (including special values)
[PASS] Test 01642: SUB | Exact binary match (including special values)
[PASS] Test 01643: ADD | Exact binary match (including special values)
[PASS] Test 01644: SUB | Exact binary match (including special values)
[PASS] Test 01645: ADD | Exact binary match (including special values)
[PASS] Test 01646: SUB | Exact binary match (including special values)
[PASS] Test 01647: ADD | Exact binary match (including special values)
[PASS] Test 01648: SUB | Exact binary match (including special values)
[PASS] Test 01649: ADD | Exact binary match (including special values)
[PASS] Test 01650: SUB | Exact binary match (including special values)
[PASS] Test 01651: ADD | Exact binary match (including special values)
[PASS] Test 01652: SUB | Exact binary match (including special values)
[PASS] Test 01653: ADD | Exact binary match (including special values)
[PASS] Test 01654: SUB | Match (RelErr: 5.40e-08)
[PASS] Test 01655: ADD | Match (RelErr: 6.04e-08)
[PASS] Test 01656: SUB | Exact binary match (including special values)
[PASS] Test 01657: ADD | Exact binary match (including special values)
[PASS] Test 01658: SUB | Exact binary match (including special values)
[PASS] Test 01659: ADD | Exact binary match (including special values)
[PASS] Test 01660: SUB | Exact binary match (including special values)
[PASS] Test 01661: ADD | Exact binary match (including special values)
[PASS] Test 01662: SUB | Match (RelErr: 4.01e-08)
[PASS] Test 01663: ADD | Exact binary match (including special values)
[PASS] Test 01664: SUB | Exact binary match (including special values)
[PASS] Test 01665: ADD | Exact binary match (including special values)
[PASS] Test 01666: SUB | Exact binary match (including special values)
[PASS] Test 01667: ADD | Exact binary match (including special values)
[PASS] Test 01668: SUB | Exact binary match (including special values)
[PASS] Test 01669: ADD | Exact binary match (including special values)
[PASS] Test 01670: SUB | Match (RelErr: 6.95e-08)
[PASS] Test 01671: ADD | Exact binary match (including special values)
[PASS] Test 01672: SUB | Exact binary match (including special values)
[PASS] Test 01673: ADD | Exact binary match (including special values)
[PASS] Test 01674: SUB | Exact binary match (including special values)
[PASS] Test 01675: ADD | Exact binary match (including special values)
[PASS] Test 01676: SUB | Exact binary match (including special values)
[PASS] Test 01677: ADD | Exact binary match (including special values)
[PASS] Test 01678: SUB | Exact binary match (including special values)
[PASS] Test 01679: ADD | Exact binary match (including special values)
[PASS] Test 01680: SUB | Exact binary match (including special values)
[PASS] Test 01681: ADD | Exact binary match (including special values)
[PASS] Test 01682: SUB | Match (RelErr: 4.95e-08)
[PASS] Test 01683: ADD | Exact binary match (including special values)
[PASS] Test 01684: SUB | Exact binary match (including special values)
[PASS] Test 01685: ADD | Exact binary match (including special values)
[PASS] Test 01686: SUB | Exact binary match (including special values)
[PASS] Test 01687: ADD | Exact binary match (including special values)
[PASS] Test 01688: SUB | Match (RelErr: 3.75e-08)
[PASS] Test 01689: ADD | Exact binary match (including special values)
[PASS] Test 01690: SUB | Match (RelErr: 8.25e-08)
[PASS] Test 01691: ADD | Exact binary match (including special values)
[PASS] Test 01692: SUB | Exact binary match (including special values)
[PASS] Test 01693: ADD | Exact binary match (including special values)
[PASS] Test 01694: SUB | Exact binary match (including special values)
[PASS] Test 01695: ADD | Exact binary match (including special values)
[PASS] Test 01696: SUB | Exact binary match (including special values)
[PASS] Test 01697: ADD | Exact binary match (including special values)
[PASS] Test 01698: SUB | Exact binary match (including special values)
[PASS] Test 01699: ADD | Exact binary match (including special values)
[PASS] Test 01700: SUB | Exact binary match (including special values)
[PASS] Test 01701: ADD | Exact binary match (including special values)
[PASS] Test 01702: SUB | Exact binary match (including special values)
[PASS] Test 01703: ADD | Exact binary match (including special values)
[PASS] Test 01704: SUB | Exact binary match (including special values)
[PASS] Test 01705: ADD | Exact binary match (including special values)
[PASS] Test 01706: SUB | Exact binary match (including special values)
[PASS] Test 01707: ADD | Exact binary match (including special values)
[PASS] Test 01708: SUB | Exact binary match (including special values)
[PASS] Test 01709: ADD | Exact binary match (including special values)
[PASS] Test 01710: SUB | Exact binary match (including special values)
[PASS] Test 01711: ADD | Match (RelErr: 6.18e-08)
[PASS] Test 01712: SUB | Exact binary match (including special values)
[PASS] Test 01713: ADD | Exact binary match (including special values)
[PASS] Test 01714: SUB | Exact binary match (including special values)
[PASS] Test 01715: ADD | Exact binary match (including special values)
[PASS] Test 01716: SUB | Exact binary match (including special values)
[PASS] Test 01717: ADD | Exact binary match (including special values)
[PASS] Test 01718: SUB | Exact binary match (including special values)
[PASS] Test 01719: ADD | Exact binary match (including special values)
[PASS] Test 01720: SUB | Exact binary match (including special values)
[PASS] Test 01721: ADD | Exact binary match (including special values)
[PASS] Test 01722: SUB | Exact binary match (including special values)
[PASS] Test 01723: ADD | Exact binary match (including special values)
[PASS] Test 01724: SUB | Exact binary match (including special values)
[PASS] Test 01725: ADD | Exact binary match (including special values)
[PASS] Test 01726: SUB | Exact binary match (including special values)
[PASS] Test 01727: ADD | Exact binary match (including special values)
[PASS] Test 01728: SUB | Match (RelErr: 4.75e-08)
[PASS] Test 01729: ADD | Exact binary match (including special values)
[PASS] Test 01730: SUB | Exact binary match (including special values)
[PASS] Test 01731: ADD | Match (RelErr: 5.63e-08)
[PASS] Test 01732: SUB | Exact binary match (including special values)
[PASS] Test 01733: ADD | Exact binary match (including special values)
[PASS] Test 01734: SUB | Exact binary match (including special values)
[PASS] Test 01735: ADD | Exact binary match (including special values)
[PASS] Test 01736: SUB | Match (RelErr: 8.91e-08)
[PASS] Test 01737: ADD | Exact binary match (including special values)
[PASS] Test 01738: SUB | Exact binary match (including special values)
[PASS] Test 01739: ADD | Exact binary match (including special values)
[PASS] Test 01740: SUB | Exact binary match (including special values)
[PASS] Test 01741: ADD | Exact binary match (including special values)
[PASS] Test 01742: SUB | Match (RelErr: 9.28e-08)
[PASS] Test 01743: ADD | Exact binary match (including special values)
[PASS] Test 01744: SUB | Exact binary match (including special values)
[PASS] Test 01745: ADD | Match (RelErr: 5.25e-08)
[PASS] Test 01746: SUB | Exact binary match (including special values)
[PASS] Test 01747: ADD | Match (RelErr: 6.14e-08)
[PASS] Test 01748: SUB | Exact binary match (including special values)
[PASS] Test 01749: ADD | Exact binary match (including special values)
[PASS] Test 01750: SUB | Exact binary match (including special values)
[PASS] Test 01751: ADD | Exact binary match (including special values)
[PASS] Test 01752: SUB | Exact binary match (including special values)
[PASS] Test 01753: ADD | Exact binary match (including special values)
[PASS] Test 01754: SUB | Exact binary match (including special values)
[PASS] Test 01755: ADD | Exact binary match (including special values)
[PASS] Test 01756: SUB | Exact binary match (including special values)
[PASS] Test 01757: ADD | Exact binary match (including special values)
[PASS] Test 01758: SUB | Exact binary match (including special values)
[PASS] Test 01759: ADD | Exact binary match (including special values)
[PASS] Test 01760: SUB | Exact binary match (including special values)
[PASS] Test 01761: ADD | Exact binary match (including special values)
[PASS] Test 01762: SUB | Match (RelErr: 4.74e-08)
[PASS] Test 01763: ADD | Match (RelErr: 7.26e-08)
[PASS] Test 01764: SUB | Exact binary match (including special values)
[PASS] Test 01765: ADD | Exact binary match (including special values)
[PASS] Test 01766: SUB | Exact binary match (including special values)
[PASS] Test 01767: ADD | Exact binary match (including special values)
[PASS] Test 01768: SUB | Exact binary match (including special values)
[PASS] Test 01769: ADD | Exact binary match (including special values)
[PASS] Test 01770: SUB | Exact binary match (including special values)
[PASS] Test 01771: ADD | Exact binary match (including special values)
[PASS] Test 01772: SUB | Exact binary match (including special values)
[PASS] Test 01773: ADD | Exact binary match (including special values)
[PASS] Test 01774: SUB | Exact binary match (including special values)
[PASS] Test 01775: ADD | Exact binary match (including special values)
[PASS] Test 01776: SUB | Exact binary match (including special values)
[PASS] Test 01777: ADD | Exact binary match (including special values)
[PASS] Test 01778: SUB | Exact binary match (including special values)
[PASS] Test 01779: ADD | Exact binary match (including special values)
